submission_id,N,QUD,RT_keyPress,Y,age,comments,condition,correctness,education,endTime,expected,experiment_id,filler,gender,key1,key2,key_pressed,languages,question,reactionTimes_continuation,reactionTimes_knowledge,reactionTimes_trigger,sentence_continuation,sentence_knowledge,sentence_trigger,startDate,startTime,timeSpent,trial_name,trial_number,underline,wordPos
1953,No,Press the spacebar to reveal the next words / sentence.,9230,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Did my mother write to me?,291|250|275|278|273,216|238|251|236|233|260|260|238|251|247,262|241|239|266|288|256|256|255|246,I had no new email.,I turned on my computer today to check my email.,I have been waiting to hear from my mother.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],42,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11748,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Was there a school bus sitting in the parking lot?,267|280|229|251|251|253|245|255|254|306|271|244|244|320,257|245|245|247|237|285|246|272|261|279|273,248|251|252|246|252|309|272,The others were fine so it would not cost too much to fix it.,"In the school parking lot, I carefully inspected an old bus.",Only some of its tires were flat.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],43,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,12138,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Did the weather prevent me from having a picnic?,259|239|237|228|234|244|470|270,267|228|224|239|242|239|228|227|253,255|238|236|250|232|249|227|235|272|259|243|236|234|310,"However, the day turned out sunny after all.",I planned to have a picnic in the park.,"The weather forecast predicted rain, so I thought I would have to cancel it.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],44,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,11515,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,anaphor_strong,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Did the math textbook have problems for readers to solve?,224|222|222|227|239|234|226|219|209|376|243|252,270|243|235|236|271|270|300|291|290|267|267|296,279|229|216|228|234|261,The others were straightforward and I feel like I learned a lot.,"At a friend's suggestion, I completely worked through an entire math textbook.",Some of its problems were difficult.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],45,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,18742,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,correct,Bachelor or Master,1.60E+12,N,167,TRUE,female,Y,N,N,C1,Did the writer ask me before inserting the slur into his article?,277|270|246|258|262|305|274|268|265|273|301|246|272|270|268,234|241|244|242|253|245|250|254|233|226|223|234|246|266|275|272|246|274|287|269|254,266|241|240|235|249|274|261|301|303|319|260|302|413,I issued a long apology on the front page of the paper the next day.,"As the editor of the newspaper, I have to make sure that the paper does not publish anything that is offensive.","Unfortunately, a disgruntled writer slipped a racial slur into an article last week.",Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],46,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,12491,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,literal_weak,correct,Bachelor or Master,1.60E+12,Y,167,FALSE,female,Y,N,Y,C1,Has my portfolio lost value this year?,231|225|217|213|228|221|227|220|244|241|242|248|279|369,249|249|242|251|257|240|231|240|234|251|265|253|287|256,259|272|247|240|234|224|331,The others were relatively steady but my portfolio was still down for the year.,"While eating breakfast, I had little time to skim the stock prices from yesterday.",Only some of my stocks went up.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],47,none,next
1953,No,Press the spacebar to reveal the next words / sentence.,14995,Yes,23,Sometimes there were single blank spaces before the questions which confused me a little because I kind of expected another sentence.,filler,incorrect,Bachelor or Master,1.60E+12,Y,167,TRUE,female,Y,N,N,C1,Is tonight Sunday?,243|244|251|225|235|265|223|232|251|244|250|232|248|302|287,250|300|250|258|223|232|235|226|240|241|228|232|241|231|229|220|445,251|264|244|243|460|239|252|258|402,"After a long day of study and rest, cards are the perfect way to relax.","I love to play card games with my friends, and we are going to play Hearts tonight.",We always enjoy playing a game on Sunday evening.,Tue Jul 28 2020 12:11:07 GMT+0200 (Mitteleuropäische Sommerzeit),1.60E+12,16.364.466.666.666.600,key_press_trials[0],48,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,26009,Yes,17,,literal_weak,incorrect,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,Y,B1,Did the bowling ball leave any of the steps undamaged?,470|396|420|366|424|377|376|498|411|365|403,915|465|395|469|399|668|411|443|453|387|386|447,405|371|370|337|355|417|443,The others were fine so the repairs shouldn't be too expensive.,I heard that my friend dropped a bowling ball down the stairs.,Only some of the steps were damaged.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],1,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,18414,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Does the radio play Pink Floyd?,367|362|382|388|348|377|359|375|357|371|379|342|382,543|537|439|562|359|385,377|364|383|342|327|387|337|366|509,"The radio doesn't play music I like, so I listen to my iPod.",I love to listen to music.,I could spend hours just listening to Pink Floyd.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],2,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,28298,Yes,17,,cancel_strong,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Had all of my favorite rides been removed from Disney World?,494|425|382|615|471|487|483|530|533|544,729|616|1678|611|712|337|434|721|400|368|396|804|397|387|573,418|490|408|448|443|1251|407|1645,"In fact, they all were since they were still popular.","When I entered Disney World, I asked about the status of each of the rides.",Some of my favorite rides were still running.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],3,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,24053,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Did the newspaper keep the floor clean?,362|336|300|302|354|309|393|371,558|371|416|1583|534|755|1957|512|455|423|592,799|1721|532|445|402|363|370|326|341|480|302|471|398,"We still got paint on our clothes, though.","When I was babysitting my cousin, we did an art project.",We spread newspaper on the floor so it wouldn't get paint on it.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],4,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,23227,Yes,17,,anaphor_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Has my portfolio lost value this year?,347|479|301|339|466|371|712|373|482|370|437|370|346|316,414|559|404|379|355|352|389|290|315|320|522|369|380|565|518|470,424|403|305|356|331|311,The others were relatively steady but my portfolio was still down for the year.,"While eating breakfast, I had lots of time to pore over the stock prices from yesterday.",Some of my stocks went up.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],5,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,27013,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Did I get into an accident on the highway?,371|512|435|389|341|367|385|584|467|510|518|411|485|878,1070|528|586|393|450|350|372|470|411|362|382|498|392|413|433|466|456|320|295,403|446|440|1740|413|394|359|432|413|423|401|345|340,It looked to me like a police officer was giving the driver a ticket.,"When I was driving on the highway, a car nearly crashed into me because it was going too fast.","Later on, I noticed the same car on the side of the road.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],6,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,22137,Yes,17,,cancel_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Did the math textbook have problems for readers to solve?,384|359|387|366|337|337|357|631|457|370|580|442,385|384|362|1119|427|352|405|558|445|419|358|381|528,454|387|395|501|426|371,"In fact, they all were but it received a positive review anyway.","At a friend's suggestion, I read a review of a new math textbook.",Some of its problems were difficult.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],7,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,23213,Yes,17,,filler,incorrect,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,N,B1,Did the mouse find a way into the plastic container?,2337,713|490|448|385|416|698|385|887|785,465|397|359|376|312|337|439|355|450|408|379|511|444|426|564|526|440,,I have seen a mouse living in my apartment.,"Yesterday, it ate a bar of chocolate, even though the candy was in a closed plastic container.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],8,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21719,Yes,17,,anaphor_weak,incorrect,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,Y,B1,Did my parents save money by entirely avoiding expensive hotels?,449|427|463|406|441|504|463|474|453|502|529,476|549|567|423|368|366|1179|458|476|438|394|499,446|397|406|460|411|477,The rest were cheap despite my family's love for luxurious holidays.,"When they returned, my family told me about their trip to Europe.",Some of their hotels were expensive.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],9,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,15836,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Do I like Led Zeppelin?,453|481|409|432|370|317,558|587|470|485|389|452|506|397,439|502|469|361|363|400|409|398|368|365,They played for about an hour.,Yesterday I went to a Led Zeppelin concert.,I only go to see bands that I really like.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],10,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,20576,Yes,17,,literal_strong,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Was I studying for a French language test?,416|377|357|409|402|380|424|358|371|443,474|437|461|1203|627|488|428|445|366|360|395|352|439|385,416|443|405|335|360|436|714|480,The others were irregular verbs which made the test challenging.,"To prepare for my Spanish test, I spent hours studying the new vocabulary items.",Only some of the words were regular verbs.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],11,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,25261,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Did the people at the bake sale think my brownies were disgusting?,421|417|366|347|369|378|365|335|327|361|336|345|312|321|327,497|588|411|443|387|467|375|600|471|392|516|453|454|384,396|390|382|397|873|434|442|396|358|383|380,They were so popular that some of the other parents asked me for the recipe.,My daughter asked me to make brownies for the bake sale at her school.,"At the sale, my brownies sold out during the first hour.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],12,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21705,Yes,17,,literal_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Were any of my predictions confirmed by my research?,458|490|451|482|442|379|361|544|442|489,440|421|432|381|375|410|375|377|421|351|415|388|376|443|455|407,473|418|404|398|426|492|398,The rest were wrong so my theory must be mistaken.,"To check on the progress of my research, I quickly scanned the experiments in the lab.",Only some of my predictions were correct.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],13,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,24950,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Did my family remember my birthday this year?,374|385|384|408|363|341|313|346|339|344|373|342|336|290,443|418|576|379|509|340|472|381|369|359|331,310|339|520|340|550|414|747|525|533|452|380|463,The cake also had my name on the top in blue and green icing.,"For my birthday, my family bought me an ice cream cake.","The inside of it was mint-chocolate chip, my favorite ice cream flavor.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],14,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21959,Yes,17,,cancel_strong,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Were all of the gold watches genuine?,370|347|370|324|325|359|327|351|387|693|354|308,443|468|435|447|534|359|387|380|577|448|350|392|389|373|431|430|337,390|445|440|1212|349|524|323,"In fact, they all were, so the company is planning to sue.","To make sure the company didn't receive fraudulent merchandise, I carefully inspected the new shipment of jewelry.",Some of the gold watches were fakes.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],15,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,20092,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Was I happy with the new color of my walls?,384|570|406|430|441|338|393|318|323|326|272|323|326|304|355|319|290,429|420|686|456|593,333|491|373|360|418|433|536|380,"When the paint arrived, I discovered that it was a darker blue than the color I wanted.",I recently redecorated my bedroom.,I picked out blue paint for my walls.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],16,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,33853,Yes,17,,anaphor_strong,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Was the babysitter smoking pot instead of looking after my children?,357|358|340|345|392|314|321|318|318|408|489|368|338|320|336,630|449|464|542|456|363|426|390|355|460,583|436|301|889|684|467|374|400|445|456,"The others were untouched, but I was still concerned and decided to call her parents.","After the babysitter left, I carefully examined my liquor collection.",Some of my new bottles of peach schnapps were opened.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],17,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21694,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Did I use my time in the airport productively?,370|323|377|358|682|470|401|302|322|339|300,380|412|317|307|432|518|419|506|439|435|367,433|402|373|406|355|363|405|454|351|398|424|355|406|484|417|373|372|420|307|325,I ended up solving crossword puzzles for most of the time.,"Because of the snow storm, my plane was eight hours late.","Though I tried to make the best of my time in the airport, there wasn't much for me to do.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],18,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,23064,Yes,17,,cancel_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Was there a dog in the veterinary clinic?,432|387|348|368|357|334|504|312|368|439|435|380|428,391|578|394|490|693|628|382|370|434|340|543|360|407|440,497|347|331|316|361|437|395,"In fact, they all were because its owners completely neglected its oral hygiene.","While working in the veterinary clinic, I caught a glimpse of a large bulldog.",Some of the dog's teeth were missing.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],19,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,33735,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Had my phone rung during the show?,381|385|358|332|325|301|283|274|280|362|342|307|322|340|381|286|379|510|460|300|282|347,550|503|499|646|586|519|492|570,407|377|424|390|361|427|394|404|447|362|372|355|359,"I couldn't even find it by calling it and listening for the ring, because I had turned it off before the performance.",I lost my cell phone at a theater.,"I looked under all the seats around me, but I didn't see it.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],20,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,24022,Yes,17,,anaphor_weak,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Were my office's computers safe from damaging software?,610|321|325|317|321|328|366|358|323|354|371,419|325|292|679|513|642|474|406|401|445|347|354|376|319,395|412|278|326|384|320,The rest were clean because their owners had been very cautious.,"As the office's main technician, I had been alerted to the dangerous new virus.",Some of our computers were infected.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],21,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,17385,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Do I still enjoy raspberries?,1390,519|402|365|486|597|344|390,393|489|354|343|321|345|339|309|345|373|345|323|337|536|339|375|392|386|424,,My favorite fruit used to be raspberries.,"When I was younger, I saw a bug in one of my raspberries, and I haven't eaten one since.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],22,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,28932,Yes,17,,literal_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Did it rain earlier today?,466|347|345|355|364|358|337|345|403|425,2548|713|393|335|351|688|503|370|378|333|322|328|370|464,368|355|352|320|363|380|520|379|339|357,The rest were dry because they had remembered their umbrellas.,"Earlier today, I was leading a small group of tourists around the sights downtown.",Only some of tourists got soaked by the rain storm.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],23,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21784,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Was my bookshelf sturdy?,431|363|394|657|407|375|440,468|355|428|310|370|450|401|483,495|357|315|431|368|459|422|388|409|335|401|542|350|426|343,"The next day, it fell apart again.",I built a new bookshelf for my bedroom.,"It was very difficult to do, because I lost the instructions for putting it together.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],24,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,25700,Yes,17,,literal_weak,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Were all of my bottles of wine safe in the basement?,613|526|415|435|452|392|374|359|337,2545|482|519|394|4111|419|400|673|343|457,758|396|408|360|417|417|535|556|477,The rest were safe but I was still upset.,"After my house was burglarized, I briefly checked the basement.",Only some of the bottles of Chardonnay were missing.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],25,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21369,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Is tonight Sunday?,477|317|396|374|320|362|349|420|350|377|303|556|379|323|298,352|325|365|331|344|321|378|383|320|317|332|459|308|370|318|312|343,373|320|368|334|326|338|328|323|335,"After a long day of study and rest, cards are the perfect way to relax.","I love to play card games with my friends, and we are going to play Hearts tonight.",We always enjoy playing a game on Sunday evening.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],26,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,22053,Yes,17,,cancel_strong,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Was there a school bus sitting in the parking lot?,410|714|341|358|323|377|281|273|343|348|377|300|354|370,423|335|299|1035|482|352|289|309|333|362|357,448|358|342|368|369|395,"In fact, they all were so the cost to repair it would be enormous.","In the school parking lot, I carefully inspected an old bus.",Some of its tires were flat.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],27,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,12525,Yes,17,,filler,incorrect,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,Y,B1,Do I like cherry gumdrops?,644,533|371|285|298|570,379|377|337|413|414|344|341|323|414|315,,I can't stand fruit-flavored candy.,"I make exceptions for lemon lollipops and chewy candy, though.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],28,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,30436,Yes,17,,anaphor_strong,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Had the store sold out all of its leather couches before the furniture sale?,453|363|363|352|348|342|325|368|365|760|458|392|437|392,558|318|344|431|998|726|325|366|636|374|384|320,494|384|363|354|457|430|351|395,The rest were going to be stored in the warehouse until the following season.,"After the furniture sale, I catalogued all the merchandise in the store.",Some of the leather couches had been sold.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],29,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,14320,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Do I wash my favorite shirt every week?,315|291|302|301|300|313|324|300|323|287,524|424|440|430|383|411|318,357|309|348|264|311|294|303|312|257|322|285,I always wash my shirts before I wear them again.,I wear my favorite shirt every week.,I make sure to wash some of my clothes each week.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],30,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,18155,Yes,17,,cancel_weak,correct,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,Y,B1,Was it dangerous for the residents to stay in town?,409|346|319|303|310|288|360|344|723|308|364|351|330,450|394|347|513|408|563|438|440|357|382|352,392|418|478|391|425|371,"In fact, they all did and, as a result, they survived the storm.","Before the hurricane landed, I volunteered to help out in town.",Some of the residents had evacuated.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],31,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,25238,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Does Terry Pratchett write fantasy books?,536|877|585|916|428|447,425|408|465|448|495|363,398|433|412|4624|782|916,His stories are funny and sarcastic.,I read fantasy novels every week.,I enjoy Terry Pratchett's novels especially.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],32,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,21721,Yes,17,,anaphor_weak,incorrect,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,N,B1,Did my client have real-estate investments?,340|354|323|298|400|352|405|347|430|431|361,458|602|549|562|371|967|533|602|386,490|662|367|369|735|494|322,The others were successful in spite of the recent economic downturn.,"At my client's request, I skimmed the investment report.",Some of the real-estate investments lost money.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],33,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,14338,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Did I still read a book?,561,429|795|392|314|382|286|759|313|384|304|326,359|450|383|408|322|401|352|330|295|323,,"After dinner, I listen to Celtic music and read a book.",Today I listened to classic rock instead of Celtic music.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],34,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,25326,Yes,17,,literal_strong,incorrect,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,N,B1,Did anyone in my family cook spicy food last week?,1285|871|422|375|571|408|359|367|331|605|456,661|479|679|1396|435|476|1625|413|445|423,496|545|392|461|437|513|353,The rest were mild and I found them to be bland.,"Last week, I tasted every dish at a family potluck.",Only some of the dishes were spicy.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],35,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,16911,Yes,17,,filler,correct,High School or lower,1.60E+12,N,167,TRUE,female,Y,N,N,B1,Did my head get sunburned?,818,564|392|317|323|396|483|398|348|359|426|366|398|371,409|342|339|361|405|493|397|402|373|363|374|408,,"Because of the nice weather, I put the top down on my convertible.","I was afraid of sunburning my head, so I wore a hat.",Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],36,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,19502,Yes,17,,literal_weak,correct,High School or lower,1.60E+12,N,167,FALSE,female,Y,N,N,B1,Were the teachers insensitive to the feelings of the students?,506|456|351|336|334|365|338|389|364|362|350|353|315|363|336|341|354,370|355|479|377|332|358|364|594|443|380|361,390|450|361|363|450|494|345|389,The others were not invited to attend because the teachers didn't want anyone to feel left out.,My daughter told me about the awards assembly at her school.,Only some of the honors students received prizes.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],37,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,16788,Yes,17,,filler,correct,High School or lower,1.60E+12,Y,167,TRUE,female,Y,N,Y,B1,Was I in class during the thunderstorm?,380|368|435|408|358|378|361|346|465|476|396|394,1720|480|357|548|464,388|462|376|625|362|332,My professor became annoyed because he could not speak over the thunder.,There was a thunderstorm today.,I think that thunderstorms are romantic.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],38,none,next
1951,No,Press the spacebar to reveal the next words/sentence.,22037,Yes,17,,cancel_strong,incorrect,High School or lower,1.60E+12,Y,167,FALSE,female,Y,N,N,B1,Did the library's reference section contain dictionaries?,384|340|337|340|369|386|390|387|582|413|353|372,618|353|321|371|325|380|439|466|368|391|434|365|535|364|310|377,378|352|300|312|361|343|365,"In fact, they all were which made my job much more difficult.","As the new librarian, it was my responsibility to catalog every book in the reference section.",Some of the dictionaries were labeled incorrectly.,Tue Jul 28 2020 11:10:03 GMT+0200 (Ora legale dell’Europa centrale),1.60E+12,26.588.383.333.333.300,key_press_trials[1],39,none,next
